uid,vehicleNumber,vehicleVin,bodyType,brand,model,year,agencyId,agencyName,routeId,status,dateFrom,dateUntil,capacity,capacitySeated,capacityStanding,wheelchairAccessible,isLowFloor,bikesAllowed
28.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.6,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.7,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.8,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.9,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
28.12,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,212,Використовується,null,null,null,не менше 21,null,0,null,0
29.1,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,222,Використовується,null,null,null,не менше 21,null,0,null,0
29.2,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,222,Використовується,null,null,null,не менше 21,null,0,null,0
29.3,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,222,Використовується,null,null,null,не менше 21,null,0,null,0
29.4,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,222,Використовується,null,null,null,не менше 21,null,0,null,0
29.5,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,222,Використовується,null,null,null,не менше 21,null,0,null,0
30.1,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.2,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.3,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.4,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.5,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.6,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.7,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
30.8,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,223,Використовується,null,null,null,не менше 21,null,0,null,0
31.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,225,Використовується,null,null,null,не менше 21,null,0,null,0
31.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,225,Використовується,null,null,null,не менше 21,null,0,null,0
31.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,225,Використовується,null,null,null,не менше 21,null,0,null,0
32.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,227,Використовується,null,null,null,null,null,0,null,0
32.2,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,227,Використовується,null,null,null,null,null,0,null,0
32.3,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,227,Використовується,null,null,null,null,null,0,null,0
32.4,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,227,Використовується,null,null,null,null,null,0,null,0
32.5,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,227,Використовується,null,null,null,null,null,0,null,0
32.6,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,227,Використовується,null,null,null,null,null,0,null,0
33.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,233,Використовується,null,null,null,не менше 21,null,0,null,0
33.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,233,Використовується,null,null,null,не менше 21,null,0,null,0
33.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,233,Використовується,null,null,null,не менше 21,null,0,null,0
33.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,233,Використовується,null,null,null,не менше 21,null,0,null,0
33.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,233,Використовується,null,null,null,не менше 21,null,0,null,0
33.6,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,233,Використовується,null,null,null,не менше 21,null,0,null,0
34.1,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.2,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.3,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.4,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.5,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.6,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.7,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.8,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.9,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
34.1,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,239,Використовується,null,null,null,не менше 21,null,0,null,0
35.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,240,Використовується,null,null,null,не менше 21,null,0,null,0
35.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,240,Використовується,null,null,null,не менше 21,null,0,null,0
35.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,240,Використовується,null,null,null,не менше 21,null,0,null,0
35.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,240,Використовується,null,null,null,не менше 21,null,0,null,0
35.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,240,Використовується,null,null,null,не менше 21,null,0,null,0
36.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.6,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.7,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
36.8,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,241,Використовується,null,null,null,не менше 21,null,0,null,0
37.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.6,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.7,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.8,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
37.9,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,242,Використовується,null,null,null,не менше 21,null,0,null,0
38.1,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
38.2,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
38.3,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
38.4,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
38.5,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
38.6,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
38.7,null,null,автобус,null,null,null,32527677,ТОВ Радонь,249,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
39.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,250,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
39.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,250,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
39.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,250,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
39.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,250,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
39.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,250,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
40.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.2,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.3,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.4,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.5,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.6,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.7,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.8,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.9,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.11,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.12,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.13,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.14,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.15,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.16,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.17,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
40.18,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,401,Використовується,null,null,null,не менше 21,null,0,null,0
41.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,402,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
41.2,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,402,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
41.3,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,402,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
41.4,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,402,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
42.1,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,405,Використовується,null,null,null,не менше 21,null,0,null,0
42.2,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,405,Використовується,null,null,null,не менше 21,null,0,null,0
42.3,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,405,Використовується,null,null,null,не менше 21,null,0,null,0
42.4,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,405,Використовується,null,null,null,не менше 21,null,0,null,0
42.5,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,405,Використовується,null,null,null,не менше 21,null,0,null,0
43.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,407,Використовується,null,null,null,не менше 21,null,0,null,0
43.2,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,407,Використовується,null,null,null,не менше 21,null,0,null,0
43.3,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,407,Використовується,null,null,null,не менше 21,null,0,null,0
43.4,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,407,Використовується,null,null,null,не менше 21,null,0,null,0
43.5,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,407,Використовується,null,null,null,не менше 21,null,0,null,0
43.6,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,407,Використовується,null,null,null,не менше 21,null,0,null,0
44.1,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.2,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.3,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.4,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.5,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.6,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.7,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.8,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.9,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.1,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.11,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.12,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.13,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
44.14,null,null,автобус,null,null,null,24102067,ПП Парк,408,Використовується,null,null,null,не менше 21,null,0,null,0
45.1,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.2,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.3,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.4,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.5,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.6,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.7,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
45.8,null,null,автобус,null,null,null,24102067,ПП Парк,410,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
46.1,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,411,Використовується,null,null,null,не менше 21,null,0,null,0
46.2,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,411,Використовується,null,null,null,не менше 21,null,0,null,0
46.3,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,411,Використовується,null,null,null,не менше 21,null,0,null,0
46.4,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,411,Використовується,null,null,null,не менше 21,null,0,null,0
46.5,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,411,Використовується,null,null,null,не менше 21,null,0,null,0
47.1,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.2,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.3,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.4,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.5,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.6,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.7,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.8,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
47.9,null,null,автобус,null,null,null,32159460,ТОВ Ярославь-Авто,415,Використовується,null,null,null,не менше 21,null,0,null,0
48.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.2,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.3,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.4,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.5,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.6,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.7,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.8,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.9,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.1,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.11,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
48.12,null,null,автобус,null,null,null,30056005,ПП Універсал-Транс,416,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
49.1,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.2,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.3,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.4,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.5,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.6,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.7,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.8,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
49.9,null,null,автобус,null,null,null,33305729,ТОВ Кийтранс-2005,421,Використовується,null,null,не менше 52,null,null,1,null,0
50.1,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,423,Використовується,null,null,null,не менше 21,null,0,null,0
50.2,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,423,Використовується,null,null,null,не менше 21,null,0,null,0
50.3,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,423,Використовується,null,null,null,не менше 21,null,0,null,0
50.4,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,423,Використовується,null,null,null,не менше 21,null,0,null,0
50.5,null,null,автобус,null,null,null,30977976,ПП АВЕН-ЄЗЄР,423,Використовується,null,null,null,не менше 21,null,0,null,0
51.1,null,null,автобус,null,null,null,32527677,ТОВ Радонь,433,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
51.2,null,null,автобус,null,null,null,32527677,ТОВ Радонь,433,Використовується,null,null,не менше 50,не менше 21,null,0,null,0
