"package_id","package_name","group_name","group_type","medical_program"
1,"Первинна медична допомога","Первинна медична допомога","Первинна","Програма медичних гарантій"
2,"Екстрена медична допомога","Екстрена медична допомога","Екстрена","Програма медичних гарантій"
3,"Хірургічні операції дорослим та дітям у стаціонарних умовах","Стаціонарні послуги загального профілю","Спеціалізована","Програма медичних гарантій"
4,"Стаціонарна допомога дорослим та дітям без проведення хірургічних операцій","Стаціонарні послуги загального профілю","Спеціалізована","Програма медичних гарантій"
5,"Медична допомога при гострому мозковому інсульті","Пріоритетні стаціонарні послуги","Спеціалізована","Програма медичних гарантій"
6,"Медична допомога при гострому інфаркті міокарда","Пріоритетні стаціонарні послуги","Спеціалізована","Програма медичних гарантій"
7,"Медична допомога при пологах","Пріоритетні стаціонарні послуги","Спеціалізована","Програма медичних гарантій"
8,"Медична допомога новонародженим у складних неонатальних випадках","Пріоритетні стаціонарні послуги","Спеціалізована","Програма медичних гарантій"
9,"Профілактика, діагностика, спостереження та лікування в амбулаторних умовах","Амбулаторні послуги загального профілю","Спеціалізована","Програма медичних гарантій"
10,"Мамографія","Діагностичні обстеження раннього виявлення новоутворень","Спеціалізована","Програма медичних гарантій"
11,"Гістероскопія","Діагностичні обстеження раннього виявлення новоутворень","Спеціалізована","Програма медичних гарантій"
12,"Езофагогастродуоденоскопія","Діагностичні обстеження раннього виявлення новоутворень","Спеціалізована","Програма медичних гарантій"
13,"Колоноскопія","Діагностичні обстеження раннього виявлення новоутворень","Спеціалізована","Програма медичних гарантій"
14,"Цистоскопія","Діагностичні обстеження раннього виявлення новоутворень","Спеціалізована","Програма медичних гарантій"
15,"Бронхоскопія","Діагностичні обстеження раннього виявлення новоутворень","Спеціалізована","Програма медичних гарантій"
16,"Лікування пацієнтів методом гемодіалізу в амбулаторних умовах","Діаліз","Спеціалізована","Програма медичних гарантій"
17,"Хіміотерапевтичне лікування та супровід пацієнтів з онкологічними захворюваннями у стаціонарних та  амбулаторних умовах","Онкологія","Спеціалізована","Програма медичних гарантій"
18,"Радіологічне лікування та супровід пацієнтів з онкологічними захворюваннями в стаціонарних та амбулаторних умовах","Онкологія","Спеціалізована","Програма медичних гарантій"
19,"Психіатрична допомога дорослим та дітям у стаціонарних умовах","Психіатрична допомога","Спеціалізована","Програма медичних гарантій"
20,"Діагностика та лікування дорослих і дітей, хворих на туберкульоз, у стаціонарних та амбулаторних умовах","Лікування туберкульозу","Спеціалізована","Програма медичних гарантій"
21,"Діагностика, лікування та супровід осіб із ВІЛ (та підозрою на ВІЛ)","Медична допомога особам із ВІЛ","Спеціалізована","Програма медичних гарантій"
22,"Лікування осіб із психічними та поведінковими розладами внаслідок вживання опіоїдів із використанням препаратів замісної підтримувальної терапії","Психіатрична допомога","Спеціалізована","Програма медичних гарантій"
23,"Стаціонарна паліативна медична допомога дорослим і дітям","Паліативна медична допомога","Спеціалізована","Програма медичних гарантій"
24,"Мобільна паліативна медична допомога дорослим і дітям","Паліативна медична допомога","Спеціалізована","Програма медичних гарантій"
25,"Медична реабілітація немовлят, які народилися передчасно та/або хворими, протягом перших трьох років життя","Медична реабілітація","Спеціалізована","Програма медичних гарантій"
26,"Медична реабілітація дорослих та дітей від трьох років з ураженням опорно-рухового апарату","Медична реабілітація","Спеціалізована","Програма медичних гарантій"
27,"Медична реабілітація дорослих та дітей від трьох років з ураженням нервової системи","Медична реабілітація","Спеціалізована","Програма медичних гарантій"
28,"Екстрена медична допомога пацієнтам з підозрою або встановленим захворюванням на гостру респіраторну хворобу COVID-19, спричинену коронавірусом SARS-CoV-2","COVID19","Спеціалізована","Програма медичних гарантій"
29,"Медична допомога, яка надається мобільними бригадами, що створені для реагування на гостру респіраторну хворобу COVID-19, спричинену коронавірусом SARS-CoV-2","COVID19","Спеціалізована","Програма медичних гарантій"
30,"Стаціонарна медична допомога пацієнтам з гострою респіраторною хворобою (COVID-19), спричиненою коронавірусом SARS-CoV-2, яка надається окремими закладами охорони здоров'я протягом квітня 2020 року","COVID19","Спеціалізована","Програма медичних гарантій"
31,"Стаціонарна допомога пацієнтам з гострою респіраторною хворобою covid-19, спричиненою коронавірусом sars-cov-2","COVID19","Спеціалізована","Програма медичних гарантій"
32,"Перехідне фінансове забезпечення комплексного надання медичних послуг закладами охорони здоров'я","Перехідне фінансове забезпечення","Спеціалізована","Програма медичних гарантій"
33,"Перехідне фінансове забезпечення комплексного надання медичних послуг закладами охорони здоров'я, умови яких застосовуються з 01.09.2020","Перехідне фінансове забезпечення","Спеціалізована","Програма медичних гарантій"
34,"Стоматологічна допомога дорослим та дітям","Стоматологічна допомога","Спеціалізована","Програма медичних гарантій"
35,"Ведення вагітності в амбулаторних умовах","Амбулаторні послуги загального профілю","Спеціалізована","Програма медичних гарантій"
36,"Вакцинація від гострої респіраторної хвороби COVID-19, спричиненої коронавірусом SARS-CoV-2","COVID19","Спеціалізована","Програма медичних гарантій"
37,"Лікування пацієнтів методом перитонеального діалізу в амбулаторних умовах","Діаліз","Спеціалізована","Програма медичних гарантій"
38,"Лікування та супровід пацієнтів з гематологічними та онкогематологічними захворюваннями в стаціонарних та амбулаторних умовах","Онкологія","Спеціалізована","Програма медичних гарантій"
39,"Психіатрична допомога дорослим та дітям, яка надається мобільними мультидисциплінарними командами","Психіатрична допомога","Спеціалізована","Програма медичних гарантій"
40,"Серцево-судинні та цереброваскулярні захворювання, ЦД 2 типу, хронічні хвороби нижніх дихальних шляхів","Реімбурсація","Реімбурсація","Програма медичних гарантій"
41,"Супровід та лікування дорослих та дітей, хворих на туберкульоз, на первинному рівні медичної допомоги","Лікування туберкульозу","Спеціалізована","Програма медичних гарантій"
42,"Готовність закладу охорони здоров’я до надання медичної допомоги в надзвичайних ситуаціях","Забезпечення надання медичної допомоги в особливих умовах","Спеціалізована","Програма медичних гарантій"
43,"Стаціонарна медична допомога пацієнтам з гострою респіраторною хворобою COVID-19, спричиненою коронавірусом SARS-CoV-2, яка надавалася протягом квітня - травня 2021р.","COVID19","COVID19","Програма медичних гарантій"
44,"Інсуліни","Реімбурсація","Реімбурсація","Програма медичних гарантій"
45,"Нецукровий діабет","Реімбурсація","Реімбурсація","Програма медичних гарантій"
46,"Розлади психіки та поведінки. Епілепсія","Реімбурсація","Реімбурсація","Програма медичних гарантій"
47,"Хірургічні операції дорослим та дітям в умовах стаціонару одного дня","Стаціонарні послуги загального профілю","Спеціалізована","Програма медичних гарантій"
48,"Неонатальний скринінг","Спеціальні дослідження","Спеціалізована","Програма медичних гарантій"
49,"Забезпечення збереження кадрового потенціалу для надання медичної допомоги","Збереження кадрового потенціалу","Спеціалізована","Програма медичних гарантій"
50,"Забезпечення кадрового потенціалу системи охорони здоров'я шляхом організації надання медичної допомоги із залученням лікарів-інтернів","Збереження кадрового потенціалу","Спеціалізована","Програма медичних гарантій"
51,"Супровід і лікування дорослих та дітей з психічними розладами на первинному рівні медичної допомоги","Психіатрична допомога","Спеціалізована","Програма медичних гарантій"
52,"Комплексна реабілітаційна допомога дорослим та дітям в стаціонарних умовах","Медична реабілітація","Спеціалізована","Програма медичних гарантій"
53,"Реабілітаційна допомога дорослим і дітям у стаціонарних умовах","Медична реабілітація","Спеціалізована","Програма медичних гарантій"
54,"Реабілітаційна допомога дорослим і дітям у амбулаторних умовах","Медична реабілітація","Спеціалізована","Програма медичних гарантій"
55,"Секційне дослідження","Спеціальні дослідження","Спеціалізована","Програма медичних гарантій"
56,"Забезпечення збереження кадрового потенціалу для надання медичної допомоги населенню, яке перебуває на тимчасово окупованій території","Збереження кадрового потенціалу","Спеціалізована","Програма медичних гарантій"
57,"Готовність та забезпечення надання медичної допомоги населенню, яке перебуває на території, де ведуться бойові дії","Забезпечення надання медичної допомоги в особливих умовах","Спеціалізована","Програма медичних гарантій"
58,"Хвороба Паркінсона","Реімбурсація","Реімбурсація","Програма медичних гарантій"
59,"Імуносупресивні лікарські засоби","Реімбурсація","Реімбурсація","Програма медичних гарантій"
60,"Медичний огляд осіб, який організовується територіальними центрами комплектування та соціальної підтримки","Амбулаторні послуги загального профілю","Спеціалізована","Програма медичних гарантій"
61,"Лікарські засоби для лікування болю та надання паліативної допомоги","Реімбурсація","Реімбурсація","Програма медичних гарантій"
62,"Медичні вироби для визначення рівня глюкози в крові","Реімбурсація","Реімбурсація","Програма медичних гарантій"
63,"Лікування безпліддя за допомогою допоміжних репродуктивних технологій (запліднення in vitro)","Допоміжні репродуктивні технології","Спеціалізована","Програма медичних гарантій"
64,"Лікування дорослих та дітей методом трансплантації органів","Трансплантація","Спеціалізована","Програма медичних гарантій"
65,"Лікування дорослих та дітей методом трансплантації гемопоетичних стовбурових клітин","Трансплантація","Спеціалізована","Програма медичних гарантій"
66,"Зубопротезування окремих категорій осіб, які захищають/захищали незалежність, суверенітет та територіальну цілісність України (група послуг №1)","Стоматологічна допомога","Спеціалізована","Інші програми"
67,"Стоматологічна допомога окремій категорії осіб, які захищають/захищали незалежність, суверенітет та територіальну цілісність України (група послуг №2)","Стоматологічна допомога","Спеціалізована","Інші програми"
68,"Перехідне фінансове забезпечення надання медичних послуг закладами охорони здоров'я","Перехідне фінансове забезпечення","Спеціалізована","Програма медичних гарантій"
69,"Додатковий перелік лікарських засобів (Постанова КМУ №1380 від 03.12.2024)","Реімбурсація","Реімбурсація","Програма медичних гарантій"
70,"Проведення досліджень з радіоізотопної медичної візуалізації та діагностики (позитронно-емісійної комп'ютерної томографії)","Спеціальні дослідження","Спеціалізована","Програма медичних гарантій"
71,"Медичні послуги із здійснення забору, кріоконсервації та зберігання репродуктивних клітин військовослужбовців та інших осіб на випадок втрати репродуктивної функції під час виконання обов'язків із оборони держави, захисту вітчизни та інших покладених на них обов'язків","Допоміжні репродуктивні технології","Спеціалізована","Інші програми"
72,"Психосоціальна та психіатрична допомога дорослим та дітям, що організовується центрами ментального (психічного) здоров'я та мобільними мультидисциплінарними командами","Психіатрична допомога","Спеціалізована","Програма медичних гарантій"
73,"Розширені послуги з первинної медичної допомоги окремим категоріям осіб, які захищали незалежність, суверенітет та територіальну цілісність України","Первинна медична допомога","Спеціалізована","Інші програми"
74,"Серцево-судинні та цереброваскулярні захворювання, у тому числі з первинною та вторинною профілактикою інфарктів та інсультів","Реімбурсація","Реімбурсація","Програма медичних гарантій"
75,"Цукровий діабет (пероральні гіпоглікемізуючі лікарські засоби)","Реімбурсація","Реімбурсація","Програма медичних гарантій"
76,"Хронічні хвороби нижніх дихальних шляхів","Реімбурсація","Реімбурсація","Програма медичних гарантій"
77,"Хвороби ендокринної системи","Реімбурсація","Реімбурсація","Програма медичних гарантій"
78,"Метаболічні, аутоімунні та запальні захворювання","Реімбурсація","Реімбурсація","Програма медичних гарантій"
79,"Глаукома","Реімбурсація","Реімбурсація","Програма медичних гарантій"
80,"Мігрень","Реімбурсація","Реімбурсація","Програма медичних гарантій"
81,"Дитячі захворювання","Реімбурсація","Реімбурсація","Програма медичних гарантій"
82,"Лікування вагітних та породілей","Реімбурсація","Реімбурсація","Програма медичних гарантій"
83,"Онкологічні захворювання","Реімбурсація","Реімбурсація","Програма медичних гарантій"
84,"Послуги довготривалого медсестринського догляду внутрішньо переміщених осіб","Спеціалізована","Спеціалізована","Інші програми"
86,"Медична допомога дітям, які потребують лікування та постійного спостереження","Спеціалізована","Спеціалізована","Програма медичних гарантій"
