source,package_id,package_name,package_title,category,resource_id,resource_name,format,url,status,bytes_or_records,local_path,error
direct,geoboundaries/geoBoundaries_UKR_ADM1.zip,geoboundaries,geoboundaries/geoBoundaries_UKR_ADM1.zip,,geoBoundaries_UKR_ADM1.zip,geoBoundaries_UKR_ADM1.zip,,https://www.geoboundaries.org/api/current/gbOpen/UKR/ADM1/,already_exists,1743,data/kyiv_resilience_data/geoboundaries/geoBoundaries_UKR_ADM1.zip,
direct,geoboundaries/geoBoundaries_UKR_ADM2.zip,geoboundaries,geoboundaries/geoBoundaries_UKR_ADM2.zip,,geoBoundaries_UKR_ADM2.zip,geoBoundaries_UKR_ADM2.zip,,https://www.geoboundaries.org/api/current/gbOpen/UKR/ADM2/,already_exists,1663,data/kyiv_resilience_data/geoboundaries/geoBoundaries_UKR_ADM2.zip,
direct,geoboundaries/geoBoundaries_UKR_ADM3.zip,geoboundaries,geoboundaries/geoBoundaries_UKR_ADM3.zip,,geoBoundaries_UKR_ADM3.zip,geoBoundaries_UKR_ADM3.zip,,https://www.geoboundaries.org/api/current/gbOpen/UKR/ADM3/,already_exists,1690,data/kyiv_resilience_data/geoboundaries/geoBoundaries_UKR_ADM3.zip,
data_gov_ua,46fa40f9-875b-41ee-8d6f-be2cc3e40ace,a1d554df-be4b-4d3f-8063-dd0db4d83ff5,"Інформація про суб'єктів господарювання, які уклали договір із НСЗУ за програмою медичних гарантій",,c486c552-f377-49dc-bd94-13cf9f51ba0a,Опис атрибутів набору даних.xlsx,XLSX,https://data.gov.ua/dataset/46fa40f9-875b-41ee-8d6f-be2cc3e40ace/resource/c486c552-f377-49dc-bd94-13cf9f51ba0a/download/opis-atributiv-naboru-danikh.xlsx,already_exists,19144,data/kyiv_resilience_data/data_gov_ua/a1d554df-be4b-4d3f-8063-dd0db4d83ff5/c486c552-f377-49dc-bd94-13cf9f51ba0a_c486c552-f377-49dc-bd94-13cf9f51ba0a.xlsx,
data_gov_ua,46fa40f9-875b-41ee-8d6f-be2cc3e40ace,a1d554df-be4b-4d3f-8063-dd0db4d83ff5,"Інформація про суб'єктів господарювання, які уклали договір із НСЗУ за програмою медичних гарантій",,ca4792f5-322f-4482-938e-b12cf14c516e,pmg_legal_entity_info.csv,CSV,https://data.gov.ua/dataset/46fa40f9-875b-41ee-8d6f-be2cc3e40ace/resource/ca4792f5-322f-4482-938e-b12cf14c516e/download/pmg_legal_entity_info.csv,already_exists,3398126,data/kyiv_resilience_data/data_gov_ua/a1d554df-be4b-4d3f-8063-dd0db4d83ff5/pmg_legal_entity_info_ca4792f5-322f-4482-938e-b12cf14c516e.csv,
data_gov_ua,46fa40f9-875b-41ee-8d6f-be2cc3e40ace,a1d554df-be4b-4d3f-8063-dd0db4d83ff5,"Інформація про суб'єктів господарювання, які уклали договір із НСЗУ за програмою медичних гарантій",,d98f7120-59fd-47f6-a5a5-e7f220bebc53,pmg_legal_entity_divisions_info.csv,CSV,https://data.gov.ua/dataset/46fa40f9-875b-41ee-8d6f-be2cc3e40ace/resource/d98f7120-59fd-47f6-a5a5-e7f220bebc53/download/pmg_legal_entity_divisions_info.csv,already_exists,8142566,data/kyiv_resilience_data/data_gov_ua/a1d554df-be4b-4d3f-8063-dd0db4d83ff5/pmg_legal_entity_divisions_info_d98f7120-59fd-47f6-a5a5-e7f220bebc53.csv,
kyivcity,9cc30442-b063-4893-80fb-f5c8c9f949e5,adresnyi-reiestr-aparat,Адресний реєстр,architecture,1d95e4d8-7405-4e7b-a9d8-6c242246db58,register.csv,CSV,https://data.kyivcity.gov.ua/dataset/9cc30442-b063-4893-80fb-f5c8c9f949e5/resource/1d95e4d8-7405-4e7b-a9d8-6c242246db58/download/register.csv,already_exists,23762344,data/kyiv_resilience_data/kyivcity/adresnyi-reiestr-aparat/register_1d95e4d8-7405-4e7b-a9d8-6c242246db58.csv,
kyivcity,9cc30442-b063-4893-80fb-f5c8c9f949e5,adresnyi-reiestr-aparat,Адресний реєстр,architecture,dfebf9f2-7548-4f21-b8fe-52fe01b3c2c5,register_API,JSON,https://gisserver-stage.kyivcity.gov.ua/mayno/rest/services/KYIV_API/regaddress/FeatureServer/0/query?where=district=%27Святошинський%27&outFields=*&returnGeometry=true&outSR=4326&f=pjson,error,,,"UnicodeEncodeError('ascii', 'GET /mayno/rest/services/KYIV_API/regaddress/FeatureServer/0/query?where=district=%27Святошинський%27&outFields=*&returnGeometry=true&outSR=4326&f=pjson HTTP/1.1', 85, 98, 'ordinal not in range(128)')"
kyivcity,5505eecc-a202-4f40-8807-26c8aa671079,biuvetni-kompleksy-dep-zhki,Бюветні комплекси,improvements,ff603658-be8d-49d5-951a-d3f034aed5a1,buvets.csv,CSV,https://data.kyivcity.gov.ua/dataset/5505eecc-a202-4f40-8807-26c8aa671079/resource/ff603658-be8d-49d5-951a-d3f034aed5a1/download/buvets.csv,already_exists,49133,data/kyiv_resilience_data/kyivcity/biuvetni-kompleksy-dep-zhki/buvets_ff603658-be8d-49d5-951a-d3f034aed5a1.csv,
kyivcity,bb1d4e80-db0e-4033-b41c-d5b4c7b18ec0,dani-pro-cherhy-ditei-u-zaklady-doshkilnoi-osvity-dep-education,Дані про черги дітей у заклади дошкільної освіти,education,00b178cf-a83a-4e00-b69d-ed7191778edf,line,JSON,https://osvita.kyivcity.gov.ua/v1/kindergartens/line?kindergartenid=58b6bfaa108cf4a56744f3af&period=2025&age=3,error,,,<HTTPError 500: 'Internal Server Error'>
kyivcity,1c960324-42e4-4325-bedc-66e87a642d37,dani-pro-dostupnist-budivel-dlia-osib-z-invalidnistiu-ta-inshykh-malomobil-dep-social-veteran-policy,Дані про доступність будівель для осіб з інвалідністю та інших маломобільних груп населення,protection,77fbde37-bf69-4a67-9931-016a49103e68,infrastructureAccessibility,GeoJSON,https://gisserver.kyivcity.gov.ua/mayno/rest/services/KYIV_API/Map_of_avaibility/MapServer/5/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Foot&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=4326&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,1c960324-42e4-4325-bedc-66e87a642d37,dani-pro-dostupnist-budivel-dlia-osib-z-invalidnistiu-ta-inshykh-malomobil-dep-social-veteran-policy,Дані про доступність будівель для осіб з інвалідністю та інших маломобільних груп населення,protection,eb2ebc55-97a2-4a97-836e-b4ef0353f254,entertainmentFacilitiesAccessibility,GeoJSON,https://gisserver.kyivcity.gov.ua/mayno/rest/services/KYIV_API/Map_of_avaibility/MapServer/4/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Foot&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=4326&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,1c960324-42e4-4325-bedc-66e87a642d37,dani-pro-dostupnist-budivel-dlia-osib-z-invalidnistiu-ta-inshykh-malomobil-dep-social-veteran-policy,Дані про доступність будівель для осіб з інвалідністю та інших маломобільних груп населення,protection,a9dbf5fc-f637-45e0-8bb3-eb1da3195fc5,educationalInstitutionsAccessibility,GeoJSON,https://gisserver.kyivcity.gov.ua/mayno/rest/services/KYIV_API/Map_of_avaibility/MapServer/3/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Foot&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=4326&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,1c960324-42e4-4325-bedc-66e87a642d37,dani-pro-dostupnist-budivel-dlia-osib-z-invalidnistiu-ta-inshykh-malomobil-dep-social-veteran-policy,Дані про доступність будівель для осіб з інвалідністю та інших маломобільних груп населення,protection,c6004b1f-ea6e-49d6-a5a5-899e10875731,healthcareInstitutionsAccessibility,GeoJSON,https://gisserver.kyivcity.gov.ua/mayno/rest/services/KYIV_API/Map_of_avaibility/MapServer/2/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Foot&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=4326&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,1c960324-42e4-4325-bedc-66e87a642d37,dani-pro-dostupnist-budivel-dlia-osib-z-invalidnistiu-ta-inshykh-malomobil-dep-social-veteran-policy,Дані про доступність будівель для осіб з інвалідністю та інших маломобільних груп населення,protection,e28820b3-d99a-4bc4-9d20-aa7c157ca75a,sheltersAccessibility,GeoJSON,https://gisserver.kyivcity.gov.ua/mayno/rest/services/KYIV_API/Map_of_avaibility/MapServer/1/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Foot&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=4326&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,1c960324-42e4-4325-bedc-66e87a642d37,dani-pro-dostupnist-budivel-dlia-osib-z-invalidnistiu-ta-inshykh-malomobil-dep-social-veteran-policy,Дані про доступність будівель для осіб з інвалідністю та інших маломобільних груп населення,protection,a9028c20-acd7-42ed-8677-659151c37cfd,serviceProvidersAccessibility,GeoJSON,https://gisserver.kyivcity.gov.ua/mayno/rest/services/KYIV_API/Map_of_avaibility/MapServer/0/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Meter&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=4326&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,c2dbed91-31ac-4b4a-9114-cdc0097ea36b,dani-pro-medychne-obladnannia-komunalnykh-zakladiv-okhorony-zdorovia-dep-health,Дані про медичне обладнання комунальних закладів охорони здоров’я,health,6e465bfe-25a6-4911-b0b3-f9e5da6f1d1f,equipment.csv,CSV,https://data.kyivcity.gov.ua/dataset/c2dbed91-31ac-4b4a-9114-cdc0097ea36b/resource/6e465bfe-25a6-4911-b0b3-f9e5da6f1d1f/download/equipment.csv,already_exists,74596,data/kyiv_resilience_data/kyivcity/dani-pro-medychne-obladnannia-komunalnykh-zakladiv-okhorony-zdorovia-dep-health/equipment_6e465bfe-25a6-4911-b0b3-f9e5da6f1d1f.csv,
kyivcity,3870075f-4f65-4656-a125-4648ae220c3d,dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport,Дані про місце розміщення зупинок міського електричного та автомобільного транспорту,transport,269ffb2e-dac0-4978-9552-10d29a30724b,31725604_stops,JSON,https://data.kyivcity.gov.ua/dataset/3870075f-4f65-4656-a125-4648ae220c3d/resource/269ffb2e-dac0-4978-9552-10d29a30724b/download/31725604_stops.json,already_exists,3236639,data/kyiv_resilience_data/kyivcity/dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport/31725604_stops_269ffb2e-dac0-4978-9552-10d29a30724b.json,
kyivcity,3870075f-4f65-4656-a125-4648ae220c3d,dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport,Дані про місце розміщення зупинок міського електричного та автомобільного транспорту,transport,c6f814de-7364-4ac9-937f-1d6956f0f977,stopsKyivCityExpress,GeoJSON,https://gisserver-stage.kyivcity.gov.ua/mayno/rest/services/KYIV_API/transport_public/MapServer/10/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Meter&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,3870075f-4f65-4656-a125-4648ae220c3d,dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport,Дані про місце розміщення зупинок міського електричного та автомобільного транспорту,transport,984462ae-86cd-40b8-a3f5-68064a97408d,stopsFuniculer,GeoJSON,https://gisserver-stage.kyivcity.gov.ua/mayno/rest/services/KYIV_API/transport_public/MapServer/7/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Meter&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,3870075f-4f65-4656-a125-4648ae220c3d,dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport,Дані про місце розміщення зупинок міського електричного та автомобільного транспорту,transport,813c6ebc-4ed6-4743-91ba-503e93f009c9,stopsUndergroundExits,GeoJSON,https://gisserver-stage.kyivcity.gov.ua/mayno/rest/services/KYIV_API/transport_public/MapServer/3/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Meter&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,3870075f-4f65-4656-a125-4648ae220c3d,dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport,Дані про місце розміщення зупинок міського електричного та автомобільного транспорту,transport,93a62dca-e442-43b6-a00e-112c7eb6c13f,stopsUnderground,GeoJSON,https://gisserver-stage.kyivcity.gov.ua/mayno/rest/services/KYIV_API/transport_public/MapServer/4/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Meter&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
kyivcity,3870075f-4f65-4656-a125-4648ae220c3d,dani-pro-mistse-rozmishchennia-zupynok-miskoho-elektrychnoho-ta-avtomobilnoho-transpor-dep-transport,Дані про місце розміщення зупинок міського електричного та автомобільного транспорту,transport,549f54e3-a246-4b5c-845c-51be113073c1,stops,GeoJSON,https://gisserver-stage.kyivcity.gov.ua/mayno/rest/services/KYIV_API/transport_public/MapServer/0/query?where=1%3D1&text=&objectIds=&time=&timeRelation=esriTimeRelationOverlaps&geometry=&geometryType=esriGeometryEnvelope&inSR=&spatialRel=esriSpatialRelIntersects&distance=&units=esriSRUnit_Meter&relationParam=&outFields=*&returnGeometry=true&returnTrueCurves=false&maxAllowableOffset=&geometryPrecision=&outSR=&havingClause=&returnIdsOnly=false&returnCountOnly=false&orderByFields=&groupByFieldsForStatistics=&outStatistics=&returnZ=false&returnM=false&gdbVersion=&historicMoment=&returnDistinctValues=false&resultOffset=&resultRecordCount=&returnExtentOnly=false&sqlFormat=none&datumTransformation=&parameterValues=&rangeValues=&quantizationParameters=&uniqueIds=&returnUniqueIdsOnly=false&featureEncoding=esriDefault&f=geojson,error,,,<HTTPError 404: 'Not Found'>
