uid,organizationName,organizationId,description,type,additinalFacilities,availabilityType,price,currencyCode,paymentType,openingHours,availabilityRestriction,CATUTTC,addressPostCode,addressAdminUnitL1,addressAdminUnitL2,addressAdminUnitL3,addressAdminUnitL4,addressPostName,addressThoroughfare,addressLocatorDesignator,addressLocatorBuilding,addressDescription,lat,lon
1,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Перебуває в орендному користуванні,Жіноча та чоловіча,null,null,Визначається орендарем,UAH,Визначається орендарем,Визначається орендарем,Визначається орендарем,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Велика Васильківська,96/17,null,"в сквері ""Поліцейський садок""",50.42753,"30.51536"
2,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 07:30-19:30,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,просп. Академіка Глушкова,22-А,null,"в підземному переході ст. м. ""Теремки""",50.36672,"30.45305"
3,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,0,UAH,Безкоштовний,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Ревуцького,б/н,null,в підземному переході,50.41309,"30.64568"
4,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Перебуває в орендному користуванні,Жіноча та чоловіча,null,null,Визначається орендарем,UAH,Визначається орендарем,Визначається орендарем,Визначається орендарем,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Гетьмана Павла Полуботка,59-А,null,null,50.46024,"30.63287"
5,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,0,UAH,Безкоштовний,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,просп. Романа Шухевича,3-Д,null,null,50.4938,"30.5412"
6,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,0,UAH,Безкоштовний,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Євгена Сверстюка,1-Д,null,"біля ст. м. ""Лівобережна""",50.45203,"30.59954"
7,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Тимчасово не працює,Жіноча та чоловіча,null,Маломобільні групи населення,0,UAH,Безкоштовний,Пн-Нд 08:00-20:00,Працює лише в теплу пору року,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,просп. Броварський,12-А,null,Гідропарк,50.44404,"30.57565"
8,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,null,null,null,0,UAH,Безкоштовний,null,Не працює - потребує капітального ремонту,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Арсенальна,6,null,в підземному переході,50.44366,"30.54534"
9,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,null,null,null,0,UAH,Безкоштовний,null,Не працює - потребує капітального ремонту,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,бульв. Дружби народів,б/н,null,в підземному переході,50.42421,"30.56543"
10,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Тимчасово не працює,Жіноча та чоловіча,null,null,0,UAH,Безкоштовний,Пн-Нд 08:00-20:00,Працює лише в теплу пору року,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,"підземний перехід біля станції метро ""Дніпро""",null,null,"Громадська вбиральня, розташована у підземному переході біля станції метро ""Дніпро""",50.44144,"30.55882"
11,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Верхній Вал,27,null,"в підземному переході ст. м. ""Контрактова площа""",50.46635,"30.51264"
12,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Перебуває в орендному користуванні,Унісекс,null,null,Визначається орендарем,UAH,Визначається орендарем,Визначається орендарем,Визначається орендарем,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Кирилівська,164-Б,null,null,50.49544,"30.46131"
13,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,Маломобільні групи населення,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Гната Юри,б/н,null,null,50.42967,"30.38448"
14,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Тимчасово не працює,Жіноча та чоловіча,null,null,0,UAH,Безкоштовний,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Зодчих,52-Б,null,"на території ринку ""Шлях""",50.42768,"30.36595"
15,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Депутатська,1-Б,null,на території речового ринку,50.45907,"30.38819"
16,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Космонавтів,б/н,null,в підземному переході,50.43164,"30.45515"
17,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Севастопольська,б/н 1,null,в підземному переході,50.42545,"30.45978"
18,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Данила Щербаківського,2,null,"біля ст. м. ""Нивка""",50.45938,"30.40665"
19,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,Маломобільні групи населення,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Трьохсвятительська,4,null,"в парку ""Володимирська гірка""",50.45509,"30.52534"
20,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,null,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Українських Героїв,1-А,null,"в підземному переході ст. м. ""площа Українських Героїв""",50.43934,"30.51628"
21,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,null,Жіноча та чоловіча,null,Маломобільні групи населення,10,UAH,Готівковий та безготівковий,Пн-Нд 08:00-20:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Олени Теліги,14-А,null,"в підземному переході біля ст. м. ""Дорогожичі""",50.47443,"30.44891"
22,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,Сповивальний столик,Маломобільні групи населення,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Лаврська,24,null,null,50.4311,"30.55736"
23,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована. Тимчасово не працює,Унісекс,Сповивальний столик,Маломобільні групи населення,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Михайла Грушевського,8/16,null,"напроти, в парку ""Міський сад""",50.44826,"30.53485"
24,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Хрещатик,1,null,null,50.45171,"30.52662"
25,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Хрещатик,7/11,null,null,50.45053,"30.52521"
26,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Європейська,1,null,null,50.453,"30.52817"
27,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,"станція метро ""Арсенальна"" №1",null,null,null,50.44403,"30.54547"
28,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,Сповивальний столик,Маломобільні групи населення,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Костянтинівська,5,null,"напроти, в сквері № 3",50.46462,"30.51649"
29,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,Сповивальний столик,Маломобільні групи населення,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Контрактова,8,null,"напроти, в сквері № 1",50.46265,"30.51812"
30,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Велика Житомирська,26-Б,null,пейзажна алея,50.45619,"30.51138"
31,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Володимирська,24,null,біля Софіївської площі,50.45175,"30.51544"
32,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Володимирська,42,null,"біля ст. м. ""Золоті ворота""",50.44829,"30.51414"
33,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Прорізна,3,null,null,50.4478,"30.52084"
34,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Трьохсвятительська,8,null,верхня станція Київського фунікулера,50.45666,"30.5224"
35,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Хрещатик,17,null,null,50.4477,"30.5223"
36,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,null,null,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,вул. Хрещатик,27,null,null,50.4445,"30.52119"
37,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,Сповивальний столик,Маломобільні групи населення,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,пл. Львівська,14,null,напроти,50.45466,"30.50576"
38,"Спеціалізоване водогосподарське комунальне підприємство виконавчого органу Київської міської ради (Київської міської державної адміністрації) ""Київводфонд""",37292855,Автоматизована,Унісекс,Сповивальний столик,Маломобільні групи населення,10,UAH,Безготівковий,Пн-Нд 05:00-24:00,null,UA80000000000093317,null,Україна,місто Київ,null,null,Київ,просп. Володимирський 15 / вул.Михайлівська,null,null,сквер,50.45481,"30.52029"
